"Reference","Value","Datasheet","Footprint","Qty","DNP","Manufacturer Part Number","Manufacturer_Part_Number","Supplier Part Number","Manufacturer Part Number_1","Supplier Part Number_1","Supplier Part number"
"C101,C301,C307,C310,C311,C313,C314,C401,C403,C405,C501,C502,C701,C702,C802,C803","885012207098","D","Capacitors:C0805","16","","885012207098","","732-8080-1-ND","","",""
"C201,C203","885012107005","D","Capacitors:C0805","2","","885012107005","","732-7616-1-ND","","",""
"C202,C206","885012107014","D","Capacitors:C0805","2","","885012007027","","732-7624-1-ND","","",""
"C204,C205,C312","885012107018","D","Capacitors:C0805","3","","885012107018","","732-7628-1-ND","","",""
"C302,C303","885012007027","D","Capacitors:C0805","2","","885012007027","","732-7826-1-ND","","",""
"C304,C308,C601,C602,C603,C604,C605,C606,C607,C608,C801","885012107015","-- mixed values --","-- mixed values --","11","","-- mixed values --","","-- mixed values --","","",""
"C305,C306","885012007053","D","Capacitors:C0805","2","","885012007053","","732-7848-1-ND","","",""
"C309","885012207092","D","Capacitors:C0805","1","","885012207092","","732-8074-1-ND","","",""
"C402,C404,C406","885012207103","https://www.we-online.com/katalog/datasheet/885012107003.pdf","Capacitors:C0805","3","","885012207103","","732-7678-1-ND","","",""
"D201,D202,D203,D204,D205,D301,D501","150080VS75000","http://katalog.we-online.de/led/datasheet/150080VS75000.pdf","Diodes:LED_0805_GREEN","7","","150080VS75000","","732-4986-1-ND","","",""
"D302,D502","150080YS75000","http://katalog.we-online.de/led/datasheet/150080YS75000.pdf","Diodes:LED_0805_YELLOW","2","","150080YS75000","","732-4987-1-ND","","",""
"D303","150080RS75000","http://katalog.we-online.de/led/datasheet/150080RS75000.pdf","Diodes:LED_0805_RED","1","","150080RS75000","","732-4984-1-ND","","",""
"D901,D902","DSS16U","https://www.smc-diodes.com/propdf/DSS12U%20THRU%20DSS125U%20N1873%20REV.A.pdf","Diodes:SOD-123FL","2","","DSS16U","","1655-DSS16UTR-ND","","",""
"F201,F202","39511000440","http://www.littelfuse.com/~/media/electronics/datasheets/fuses/littelfuse_fuse_395_datasheet.pdf.pdf","Fuses:TE5_395","2","","-- mixed values --","","-- mixed values --","-- mixed values --","-- mixed values --",""
"F401","0698Q6300-01","https://belfuse.com/resources/CircuitProtection/datasheets/0698Q%20Mar2016.pdf","Fuses:TE5_395","1","","0698Q6300-01","","507-1848-ND","","",""
"H101,H102,H103,H104","Mounting-Hole-M3","","Connectors:Mounting_Hole_3mm","4","","","","","","",""
"IC201","1769205241","https://www.we-online.com/components/products/datasheet/1769205241.pdf","IC:1769205241","1","","1769205241","","732-1769205241CT-ND","","",""
"J101","Header_Male_Pin_2.54mm_1X5_,_Unshrouded","D","Connectors:Headers_2.54mm_1X5","1","","Manufacturer Part Number","","Pin Male Single Row Pin Header Strip","","",""
"J201","Header_Male_Pin_2.54mm_1X2_,_Unshrouded","D","Connectors:Headers_2.54mm_1X2","1","","Manufacturer Part Number","","Pin Male Single Row Pin Header Strip","","",""
"J202,J401,J402","1935161","https://media.digikey.com/pdf/Data%20Sheets/Phoenix%20Contact%20PDFs/1935161.pdf","Connectors:1935161","3","","1935161","","277-1667-ND","","",""
"J203,J601,J604,J605,J701,J901,J902","2350514-8","","Connectors:CONN8_2350514-8_TEC","7","","2350514-8","","A145383-ND","","",""
"J301","Header_Male_Pin_2.54mm_1X6_,_Unshrouded","D","Connectors:Headers_2.54mm_1X6","1","","Manufacturer Part Number","","Pin Male Single Row Pin Header Strip","","",""
"J302,J602,J603","XH-4A connector","D","Connectors:XH-4A","3","","Manufacturer Part Number","","","","",""
"J403,J404","RF1-01K-D-00-50-BK-HDW ","https://app.adam-tech.com/products/download/data_sheet/219102/rf1-01k-d-00-50-bk-hdw-data-sheet.pdf","Connectors:RF101KD0050","2","","RF1-01K-D-00-50-BK-HDW ","","2057-RF1-01K-D-00-50-BK-HDW-ND","","",""
"J501","Header_Male_Pin_2.54mm_1X4_,_Unshrouded","D","Connectors:Headers_2.54mm_1X4","1","","Manufacturer Part Number","","Pin Male Single Row Pin Header Strip","","",""
"J502","690-005-299-043","http://files.edac.net/edac/content/1/690-005-299-043.pdf","EDAC_690-005-299-043","1","","690-005-299-043","","151-1206-1-ND","","",""
"J801","MEM2075-00-140-01-A","https://www.mouser.ca/datasheet/2/837/MEM2075-2887971.pdf","GCT_MEM2075-00-140-01-A","1","","","","","","",""
